Virtual User Script started at: 29.10.2024 22:18:17	[MsgId: MMSG-15967]
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Bruce Wayne      <li><i>Bruce Wayne      <li
Action.c(92):     ><i>Rick Sanchez\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 2532 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/30/2024\n
Action.c(92):      :  5pm : Flight 382 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR>\n
Action.c(92):        <TD align="center" COLSPAN="4">\n
Action.c(92):        <b>A total of 9 scheduled flights.</font></b>\n
Action.c(92):        </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     </TABLE>\n
Action.c(92):     \n
Action.c(92):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(92):     <TR>\n
Action.c(92):     <TD align="left" width="50%" >\n
Action.c(92):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(92):     er="0" /></TD>\n
Action.c(92):     <TD align="right" width="50%" >\n
Action.c(92):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(92):     f" border="0" /></TD>\n
Action.c(92):     </TABLE>\n
Action.c(92):     \n
Action.c(92):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(92):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
Action.c(92):     " name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(92):     t type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" valu
Action.c(92):     e="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".c
Action.c(92):     gifields" value="5"  /></div></form>\n
Action.c(92):     \n
Action.c(92):     </center>\n
Action.c(92):     \n
Action.c(92):     </body>\n
Action.c(92):     </html>
Action.c(92): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): t=12226ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     0\r\n
Action.c(92):     \r\n
Action.c(92): t=12226ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(92): Registered web_reg_find successful for "Text=<b>A total of 11 scheduled flights."  	[MsgId: MMSG-26362]
Action.c(92): Registered web_reg_find successful for "Text=>Itinerary<" (count=1)  	[MsgId: MMSG-26364]
Action.c(92): web_custom_request("itinerary.pl") was successful, 12761 body bytes, 256 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "delete_reservation" ended with a "Pass" status (Duration: 0,1346 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(104): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Transactions\\common_lib.h(114): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\..\\Transactions\\common_lib.h(116): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(116): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(116): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(116): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(119): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(119): t=17235ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=17235ms: 684-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\..\\Transactions\\common_lib.h(119):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(119):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(119):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(119):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(119):     .0\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(119):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(119):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(119):     Cookie: MSO=SID&1730225897; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
..\\..\\Transactions\\common_lib.h(119):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
..\\..\\Transactions\\common_lib.h(119):     te&%0A\r\n
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=17313ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\..\\Transactions\\common_lib.h(119):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(119):     Date: Tue, 29 Oct 2024 18:18:34 GMT\r\n
..\\..\\Transactions\\common_lib.h(119):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(119):     Set-Cookie: MSO=SID&1730225914; path=/\r\n
..\\..\\Transactions\\common_lib.h(119):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 28-Oct-2024 18:18:34 GMT\r\n
..\\..\\Transactions\\common_lib.h(119):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Transactions\\common_lib.h(119):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(119):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=17314ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\..\\Transactions\\common_lib.h(119):     2ae\r\n
..\\..\\Transactions\\common_lib.h(119): t=17314ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=17314ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\..\\Transactions\\common_lib.h(119):     <!-- \n
..\\..\\Transactions\\common_lib.h(119):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Transactions\\common_lib.h(119):      Also, the server options have been loaded into the cookie called\n
..\\..\\Transactions\\common_lib.h(119):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Transactions\\common_lib.h(119):      --->\n
..\\..\\Transactions\\common_lib.h(119):     \n
..\\..\\Transactions\\common_lib.h(119):     <html>\n
..\\..\\Transactions\\common_lib.h(119):     <title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(119):        <!-- Frame Set -->\n
..\\..\\Transactions\\common_lib.h(119):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Transactions\\common_lib.h(119):           <!-- Navigation Frame -->\n
..\\..\\Transactions\\common_lib.h(119):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Transactions\\common_lib.h(119):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(119):           <!-- Home Frame -->\n
..\\..\\Transactions\\common_lib.h(119):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Transactions\\common_lib.h(119):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(119):        </frameset>\n
..\\..\\Transactions\\common_lib.h(119):     </html>\n
..\\..\\Transactions\\common_lib.h(119):     \n
..\\..\\Transactions\\common_lib.h(119):     </body>\n
..\\..\\Transactions\\common_lib.h(119):     </html>
..\\..\\Transactions\\common_lib.h(119): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(119): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(119): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Transactions\\common_lib.h(119): t=17315ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=30)
..\\..\\Transactions\\common_lib.h(119):     <HTML>\n
..\\..\\Transactions\\common_lib.h(119):     <HEAD>\n
..\\..\\Transactions\\common_lib.h(119):     \t<title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(119):     </HEAD>\n
..\\..\\Transactions\\common_lib.h(119):     <style>\n
..\\..\\Transactions\\common_lib.h(119):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Transactions\\common_lib.h(119):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Transactions\\common_lib.h(119):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Transactions\\common_lib.h(119):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(119):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Transactions\\common_lib.h(119):     N: none}\n
..\\..\\Transactions\\common_lib.h(119):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Transactions\\common_lib.h(119):     CORATION: underline}\n
..\\..\\Transactions\\common_lib.h(119):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(119):     </style>\n
..\\..\\Transactions\\common_lib.h(119):     <body bgcolor="#e0e7f1">\n
..\\..\\Transactions\\common_lib.h(119):     <BR/>\n
..\\..\\Transactions\\common_lib.h(119):     <BR/>\n
..\\..\\Transactions\\common_lib.h(119):     <BR/>\n
..\\..\\Transactions\\common_lib.h(119):     <br/>\n
..\\..\\Transactions\\common_lib.h(119):     <table border="0">\n
..\\..\\Transactions\\common_lib.h(119):     <tr><td></td></tr>\n
..\\..\\Transactions\\common_lib.h(119):     <TR><TD></TD></TR>\n
..\\..\\Transactions\\common_lib.h(119):     <TR><TD>\n
..\\..\\Transactions\\common_lib.h(119):     <blockquote>\n
..\\..\\Transactions\\common_lib.h(119):     <H1><b>Web Tours</b></H1>\n
..\\..\\Transactions\\common_lib.h(119):     Welcome to the Web Tours site.\n
..\\..\\Transactions\\common_lib.h(119):     <br/>\n
..\\..\\Transactions\\common_lib.h(119):     To make reservations,please enter your account information to the left.\n
..\\..\\Transactions\\common_lib.h(119):     <br/>\n
..\\..\\Transactions\\common_lib.h(119):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Transactions\\common_lib.h(119):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\..\\Transactions\\common_lib.h(119):     <br/>\n
..\\..\\Transactions\\common_lib.h(119):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\..\\Transactions\\common_lib.h(119):     tration</b></A> link.\n
..\\..\\Transactions\\common_lib.h(119):     <br/><br/><br/><br/><br/><br/>\n
..\\..\\Transactions\\common_lib.h(119):     <br/><small>\n
..\\..\\Transactions\\common_lib.h(119):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\..\\Transactions\\common_lib.h(119):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\..\\Transactions\\common_lib.h(119):     </small>\n
..\\..\\Transactions\\common_lib.h(119):     </blockquote></TD>\n
..\\..\\Transactions\\common_lib.h(119):     <TD></TD></TR>\n
..\\..\\Transactions\\common_lib.h(119):     </table>\n
..\\..\\Transactions\\common_lib.h(119):     </body>\n
..\\..\\Transactions\\common_lib.h(119):     </HTML>\n
..\\..\\Transactions\\common_lib.h(119): t=17318ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\..\\Transactions\\common_lib.h(119):     0\r\n
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=17318ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=17318ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=17318ms: 511-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\..\\Transactions\\common_lib.h(119):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(119):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(119):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(119):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(119):     .0\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(119):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(119):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(119):     Cookie: MSO=SID&1730225914\r\n
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=17319ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=17319ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=17319ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=17320ms: Connected socket [3] from 127.0.0.1:40988 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=17320ms: 511-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\..\\Transactions\\common_lib.h(119):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(119):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(119):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(119):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(119):     .0\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
