Virtual User Script started at: 29.10.2024 22:17:41	[MsgId: MMSG-15967]
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Geralt Rivian\n
Action.c(171):     <br/>\n
Action.c(171):               White Orchard<br/>\n
Action.c(171):               Velen<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 3690 <BR/> (CC: x-1111)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/30/2024\n
Action.c(171):      :  11pm : Flight 873 leaves Sydney  for Seattle.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="41161937-38556-GR"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Geralt Rivian      <li><i>Ellie Williams      <li><i>Geralt Rivian      <li><
Action.c(171):     i>Lara Croft\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Geralt Rivian\n
Action.c(171):     <br/>\n
Action.c(171):               White Orchard<br/>\n
Action.c(171):               Velen<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 1240 <BR/> (CC: x-1111)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/30/2024\n
Action.c(171):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="41166793-46315-GR"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Geralt Rivian      <li><i>Cloud Strife      <li><i>Ellie Williams      <li><i
Action.c(171):     >Kratos Spartan      <li><i>Bruce Wayne\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Geralt Rivian\n
Action.c(171):     <br/>\n
Action.c(171):               White Orchard<br/>\n
Action.c(171):               Velen<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 2105 <BR/> (CC: x-1111)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/30/2024\n
Action.c(171):      :  11pm : Flight 503 leaves Portland  for Denver.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="41163060-54037-GR"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Geralt Rivian      <li><i>Neo Anderson      <li><i>Hermione Granger      <li>
Action.c(171):     <i>Aloy Huntress\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Geralt Rivian\n
Action.c(171):     <br/>\n
Action.c(171):               White Orchard<br/>\n
Action.c(171):               Velen<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 2488 <BR/> (CC: x-1111)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/30/2024\n
Action.c(171):      :  5pm : Flight 402 leaves Paris  for Denver.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="41179659-61724-GR"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Geralt Rivian      <li><i>Frodo Baggins      <li><i>Harry Potter\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Geralt Rivian\n
Action.c(171):     <br/>\n
Action.c(171):               White Orchard<br/>\n
Action.c(171):               Velen<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 2415 <BR/> (CC: x-1111)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/30/2024\n
Action.c(171):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="41183365-69497-GR"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Geralt Rivian      <li><i>John Doe      <li><i>Ellie Williams      <li><i>Fro
Action.c(171):     do Baggins\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Geralt Rivian\n
Action.c(171):     <br/>\n
Action.c(171):               White Orchard<br/>\n
Action.c(171):               Velen<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 3464 <BR/> (CC: x-1111)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/30/2024\n
Action.c(171):      :  8am : Flight 950 leaves Zurich  for Portland.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="41151583-77210-GR"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Geralt Rivian      <li><i>Aloy Huntress      <li><i>Light Yagami      <li><i>
Action.c(171):     Cloud Strife      <li><i>Aragorn Son of Arathorn\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Geralt Rivian\n
Action.c(171):     <br/>\n
Action.c(171):               White Orchard<br/>\n
Action.c(171):               Velen<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 3730 <BR/> (CC: x-1111)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/30/2024\n
Action.c(171):      :  5pm : Flight 092 leaves Denver  for Zurich.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR>\n
Action.c(171):        <TD align="center" COLSPAN="4">\n
Action.c(171):        <b>A total of 10 scheduled flights.</font></b>\n
Action.c(171):        </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     </TABLE>\n
Action.c(171):     \n
Action.c(171):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(171):     <TR>\n
Action.c(171):     <TD align="left" width="50%" >\n
Action.c(171):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(171):     er="0" /></TD>\n
Action.c(171):     <TD align="right" width="50%" >\n
Action.c(171):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(171):     f" border="0" /></TD>\n
Action.c(171):     </TABLE>\n
Action.c(171):     \n
Action.c(171):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(171):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
Action.c(171):     " name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(171):     t type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" valu
Action.c(171):     e="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".c
Action.c(171):     gifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(171):     \n
Action.c(171):     </center>\n
Action.c(171):     \n
Action.c(171):     </body>\n
Action.c(171):     </html>
Action.c(171): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(171): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(171): t=36567ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(171):     0\r\n
Action.c(171):     \r\n
Action.c(171): t=36567ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(171): t=36567ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(171): t=36567ms: 655-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=32)
Action.c(171):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730225861; MTUserInfo=firstName&Geralt&address2&Velen&username&geralt&has
Action.c(171):     h&116&lastName&Rivian%0A&address1&White%20Orchard&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=36568ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(171): t=36568ms: 659-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=33)
Action.c(171):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730225861; MTUserInfo=firstName&Geralt&address2&Velen&username&geralt&has
Action.c(171):     h&116&lastName&Rivian%0A&address1&White%20Orchard&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=36569ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=32)
